"NOME DO _FORNECEDOR","total gasto"
"LANCHONETE TONY E THAIS LTDA. ME",449530
"TOLEDO JR LANCHES LTDA","153426,5"
"CONFEITARIA SANTO AMARO LTDA",138820
"HEIDIANE SOUZA LUCENA ALMEIDA - ME","49064,7"
"DONA OLINDA PADARIA & DELICATESSEN","38268,5"
"OLIVEIRA E BARROS LTDA-EPP",24700
"SANFERNANDO ALIMENTOS LTDA","21809,62"
"RICARDO RUFINO CECILIO - ME",20782
"THIAGO JOSE MEDEIROS SAMPAIO CANTINA - ME",19708
"GRAND HOTEL ROYAL SOROCABA LTDA - EPP",18847
"PADARIA E CONFEITARIA CENTRAL LTDA ME - PANNETERIA",17848
"PANIFICADORA UMARIZAL LTDA","17786,5"
"PANIFICADORA PÃO DO CAMBUÍ LTDA",17117
"RESTAURANTE BANDEIRANTES DO CASTELO LTDA",17009
"PASCARELLI E VIEIRA REPRESENTAÇÃO DE PROD ALIMENTICIOS LTDA ME",14760
"ERINALDO BEZERRA MELO - ME",14567
"CARLA DOS SANTOS AURELIO - ME",14056
"PANIFICADORA LA PLAGE LTDA",13776
"PANIFICADORA ESQUINA LUZITANA LTDA","13441,9"
"QUITANDEIRA PÃES E DOCES LTDA ME",13056
"PADARIA E CONF. BARÃO DO IPANEM LTDA","12889,7"
"SELF SERVICE PARATI LTDA",12507
"RAQUEL LANG","12317,5"
"RESTAURANTE GABMELL LTDA-ME",11900
"CHURRASCARIA TORDINHO NEGRO DE CAMPINAS EPP",11795
"CASA DO VINHO PIZZARIA E RESTAURANTE",11640
"FS 2011 PADARIA CONF BAR E RESTAURANTE  LTDA",11550
"J. P. LTDA",11250
"RESTAURANTE PANELA DE BARRO LTDA",10275
"ESTACIO NOGUEIRA DE OLIVEIRA ME","10197,5"
"LÍRIOS GRILL RESTAURANTE LTDA",9954
"MOREIRA & CHUEIRI LTDA",9598
"JAILSON LIMA ARAÚJO - ME",9580
"CHURRASCARIA E LANCHONETE 446 LTDA",9400
"BONFIM PRODUTOS ALIMENTÍCIOS LTDA","9308,9"
"M.A. BORGES BILOTTA & CIA",8883
"COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO","8706,26"
"PADARIA E LANCHONETE POMPÉU","8676,5"
"SÃO JORGE CONSTRUÇÕES E EMPREENDIMENTOS LTDA",8664
"JOSÉ EDIVALDO SOUZA",8280
"ROSEMARY RINALDI BOSCO - ME",8200
"ANA DRACHEMBERG MOI-ME",8123
"HOTEL CHAPADÃO DA CANASTRA LTDA-ME",8010
"PANIFICADORA EXCELÊNCIA LTDA ME",8000
"MELO SILVA PAES E DOCES LTDA-ME",7943
"SABORES DO BREAK PROMOÇÃO DE EVENTOS LTDA ME",7938
